	Here's a  fix for non-preemption safety in perfmon.c.
	
	I haven't tried it while running a preemption stress test, but this
	allows q-syscollect to work.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Remove unneeded scatter-gather operations in sddr09
	
	This patch removes some unnecessary scatter-gather code from the sddr09
	driver.  In its place a single smaller buffer is re-used each time through
	an I/O loop, as opposed to transferring all the data at once.
	
	Andries Brouwer kindly tested this and suggested some improvements to get
	it working right.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Enhance sddr09 to work with 64 MB SmartMedia cards
	
	This patch was written by Andries Brouwer.  It adds to sddr09 the ability
	to use 64 MB SmartMedia cards.  I have added a few minor alterations to
	make it fit in with my sequence of other patches.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Remove dead code from debug.c
	
	This patch removes an uncalled subroutine from debug.c.  I only noticed it
	when tracking down scatter-gather usage; there didn't seem to be any
	reason to repair it since it wasn't being used anywhere.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Fix scatter-gather buffer access in usb-storage core
	
	This patch adds a routine to protocol.c that correctly transfers data to
	or from a scatter-gather buffer.  According to Jens Axboe, we've been
	using page_address() incorrectly -- it's necessary to use kmap() instead
	-- and in fact it doesn't give the desired result when the buffers are
	located in high memory.  This could affect anyone using a system with 1 GB
	or more of RAM, and one user has already reported such a problem (as you
	know).
	
	The three fixup routines in protocol.c and usb.c have been changed to use
	the new s-g access routine.  When similar adjustments have been made to
	all the subdrivers, we will be able to eliminate the raw_bulk.c source
	file entirely.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Change sddr09 to use the new s-g access routine
	
	This patch updates the sddr09 driver to use the new scatter-gather access
	routine.  After installing it, the user who experienced memory access
	violations says everything is now working properly.

<xose@wanadoo.es>
	[TG3]: Add new device IDs.

<oliver@neukum.org>
	[PATCH] USB: fix error return codes in usblp
	
	this fixes the questionable error return codes Paulo noticed
	in usblp. I hope I really got all cases now.

<oliver@neukum.org>
	[PATCH] USB: further cleanup in usblp
	
	somebody built his own version of be16_to_cpu(). Such things affect
	maintainability.

<greg@kroah.com>
	[PATCH] USB: fix up compiler warning in usblp driver caused by previous patches.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Convert datafab to use the new s-g routines
	
	This patch updates the datafab driver to the new scatter-gather handling,
	which makes it safe for systems with >1GByte of memory.
	It has been tested by Eduard Hasenleithner.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Convert jumpshot to use the new s-g routines
	
	This patch converts the jumpshot driver to use the new scatter-gather
	routines.  It has not been tested.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Another utility scatter-gather routine
	
	This patch adds a small utility routine for storing data in a transfer
	buffer.  The next patch uses this routine quite a bit in the isd200
	driver.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Update scatter-gather handling in the isd200 driver
	
	This patch fixes the scatter-gather handling in isd200, replacing an
	incorrect routine there with calls to the new routine added in the
	previous patch.  It also removes a couple of places where the driver
	returned data for commands that shouldn't get any (TEST-UNIT-READY and
	START-STOP).
	
	This has not been tested.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Update scatter-gather handling in the shuttle-usbat
	
	This patch updates the shuttle_usbat driver to use the new scatter-gather
	transfer routines.  The small set of changes needed speaks well for the
	original organization of the code.
	
	This has not been tested.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Convert sddr55 to use the new s-g routines
	
	This patch changes the sddr55 driver to make it use the new scatter-gather
	routines.  It has not been tested, but perhaps Andries Brouwer will be
	able to try it out.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Remove unneeded raw_bulk.[ch] files, change Makefile
	
	As a result of the last round of changes, the raw_bulk source files aren't
	needed any more.  They can be deleted and the Makefile changed
	accordingly.

<stern@rowland.harvard.edu>
	[PATCH] USB storage: Add comments explaining new s-g usage
	
	On Sun, 30 Nov 2003, Matthew Dharm wrote:
	> I'm going to pass this one along to Greg, but I think some places in this
	> could really use some better comments.  Especially the way you use a single
	> buffer inside the loop -- it took me a few minutes to figure out how your
	> logic to refresh the buffer with new data worked.
	>
	> I'm also wondering if the access_xfer_buf() function could use some more
	> header comments, stating why this is needed (i.e. spelling out the
	> kmap()-isms).
	
	Okay, here it is.  This patch basically just adds comments.  Each routine
	that uses the new scatter-gather function gets a brief explanation of
	what's going on, and access_xfer_buf() itself gets detailed comments
	saying what it's doing and why it's necessary.  You may even want to cut
	some of it back; I was pretty verbose.

<greg@kroah.com>
	[PATCH] USB storage: remove the raw_bulk.c and raw_bulk.h files as they are no longer needed.

<oliver@neukum.org>
	[PATCH] USB: sleeping problems in cyberjack driver
	
	this driver has locking problems. Here's the first round of fixes
	for the obvious cases.
	
	- it makes clear differences between completion handlers and task context
	- it fixes cases of sleeping in interrupt

<david-b@pacbell.net>
	[PATCH] USB: usb_hcd_unlink_urb() test for list membership
	
	This is a minor cleanup that replaces a test for non-null urb->hcpriv
	with "is the urb on this list".  HCDs don't need to use hcpriv in that
	way, and in general this is a safer way to test that.  (AIO does much
	the same thing in its kiocb cancelation paths.)

<shemminger@osdl.org>
	[PPPOE]: Add missing MODULE_ALIAS_NETPROTO.

<shemminger@osdl.org>
	[ROSE]: Fix use after free in socket destruction.

<shemminger@osdl.org>
	[BLUETOOTH]: Put MODULE_ALIAS_NETPROTO for PF_BLUETOOTH in af_bluetooth.c

<davidm@tiger.hpl.hp.com>
	ia64: Jim Wilson says that gcc v3.3 also supports marking ar.pfs as
		clobbered, so use ia64_spinlock_contention() for any GCC with
		v3.3 or newer.

<davidm@tiger.hpl.hp.com>
	ia64: Switch places for the gate pages and the guard page.  This improves
		backwards-compatibility with older (broken) versions of GCC which
		recognize a signal-handler only if it is in the address range
		from 0xa000000000000100. to 0xa000000000020000.

<per.winkvist@uk.com>
	[PATCH] USB storage: Make Pentax Optio S4 work
	
	The change below is needed to get the S4 camera working.
	Tested with both Optio S/S4

<fello@libero.it>
	[PATCH] USB storage: patch for Fujifilm EX-20

<stephane.galles@free.fr>
	[PATCH] USB storage: patch for Kyocera S5 camera
	
	I've seen some entries in 2.4.22 and 2.6.0 unusual_devs.h
	for Kyocera Finecam S3 et S4 cameras and I own a Finecam S5
	that does not work out of the box either
	(here is the beast : http://www.yashica.com/digital/finecams5/finecams5.html)
	
	so I found the unusual_devs.h entry and submitted it some month
	ago at http://www.qbik.ch/usb/devices/showdev.php?id=1626
	for the 2.4 kernels
	
	I thought It would be nice to have the whole Finecam family
	in Unusual_devs.h for 2.6.0
	
	The patch for the 2.6.0-test9 is attached with this mail
	
	It differs from the entry I submitted at www.qbik.ch
	as I used the new SC/PR_DEVICE flags and got rid of the
	IGNORE_SER flag from 2.4
	
	Do you want a patch for 2.4 too ? If so, I should test my
	old 2.4 entry with the lastest 2.4 Kernels, coz on a daily
	basis I use a 2.4.20, which is rather old. Moreover, I could
	used the SC/PR_DEVICE flags too for 2.4.22 (keeping the IGNORE_SER flag
	though)
	
	
	By the way, several entries with the running patch :
	
	/proc/bus/usb/devices :
	
	T:  Bus=03 Lev=01 Prnt=01 Port=00 Cnt=01 Dev#=  2 Spd=12  MxCh= 0
	D:  Ver= 1.10 Cls=00(>ifc ) Sub=00 Prot=00 MxPS= 8 #Cfgs=  1
	P:  Vendor=0482 ProdID=0103 Rev= 1.00
	C:* #Ifs= 1 Cfg#= 1 Atr=c0 MxPwr=  2mA
	I:  If#= 0 Alt= 0 #EPs= 2 Cls=08(stor.) Sub=06 Prot=50 Driver=usb-storage
	E:  Ad=81(I) Atr=02(Bulk) MxPS=  64 Ivl=0ms
	E:  Ad=02(O) Atr=02(Bulk) MxPS=  64 Ivl=0ms
	I:  If#= 0 Alt= 1 #EPs= 3 Cls=ff(vend.) Sub=06 Prot=50 Driver=usb-storage
	E:  Ad=81(I) Atr=02(Bulk) MxPS=  64 Ivl=0ms
	E:  Ad=02(O) Atr=02(Bulk) MxPS=  64 Ivl=0ms
	E:  Ad=83(I) Atr=03(Int.) MxPS=   8 Ivl=32ms

<mbp@samba.org>
	[PATCH] USB storage: add unusual storage device entry for Minolta DiMAGE
	
	Yes, it seems to work OK on the 7i with this updated patch.  I don't
	have a 7 or 7Hi to try, but everything on the web seems to say the USB
	firmware works the same way.

<davidm@tiger.hpl.hp.com>
	ia64: Based on patch by Jerome Marchand: Add ia64-optimized
		atomic_dec_and_lock().  Actually, this could be the generic
		version for any platform that has cmpxchg().

<stern@rowland.harvard.edu>
	[PATCH] USB storage: unusual_devs.h entry revision
	
	Here is another update for unusual_devs.h in both 2.6 and 2.4.  No
	urgency.
	
	
	On Wed, 12 Nov 2003, Aris Basic wrote:
	
	> Device Sony Memory Stick Reader MSAC-US1
	> usb-storage: This device (054c,002d,0100 S 04 P 01) has unneeded SubClass and Protocol entries in unusual_devs.h
	>    Please send a copy of this message to <linux-usb-devel@lists.sourceforge.net>
	
	Thanks for sending this in.

<ebrower@usa.net>
	[SPARC64]: SUNW,lombus device has nonstandard ebus child regs too.

<herbert@gondor.apana.org.au>
	[PATCH] USB Storage: freecom dvd-rw fx-50 usb-ide patch

<alexander@all-2.com>
	[PATCH] USB storage: patch for unusual_devs.h
	
	I send a patch and copy of /proc/bus/usb/devices for my 5`25 external
	USB enclosure. I don't know exactly manufacturer of this device, but
	model is CD-509.
	It will be nice if it helps somebody else.
	
	
	T:  Bus=01 Lev=00 Prnt=00 Port=00 Cnt=00 Dev#=  1 Spd=12  MxCh= 2
	B:  Alloc= 93/900 us (10%), #Int=  1, #Iso=  0
	D:  Ver= 1.00 Cls=09(hub  ) Sub=00 Prot=00 MxPS= 8 #Cfgs=  1
	P:  Vendor=0000 ProdID=0000 Rev= 0.00
	S:  Product=USB UHCI Root Hub
	S:  SerialNumber=14a0
	C:* #Ifs= 1 Cfg#= 1 Atr=40 MxPwr=  0mA
	I:  If#= 0 Alt= 0 #EPs= 1 Cls=09(hub  ) Sub=00 Prot=00 Driver=hub
	E:  Ad=81(I) Atr=03(Int.) MxPS=   8 Ivl=255ms
	T:  Bus=01 Lev=01 Prnt=01 Port=00 Cnt=01 Dev#=  2 Spd=1.5 MxCh= 0
	D:  Ver= 1.10 Cls=00(>ifc ) Sub=00 Prot=00 MxPS= 8 #Cfgs=  1
	P:  Vendor=045e ProdID=0040 Rev= 3.00
	S:  Manufacturer=Microsoft
	S:  Product=Microsoft 3-Button Mouse with IntelliEye(TM)
	C:* #Ifs= 1 Cfg#= 1 Atr=a0 MxPwr=100mA
	I:  If#= 0 Alt= 0 #EPs= 1 Cls=03(HID  ) Sub=01 Prot=02 Driver=usbmouse
