
<viro@www.linux.org.uk>
	[PATCH] mace iomem annotations - trivial part
	
	Signed-off-by: Al Viro <viro@parcelfarce.linux.theplanet.co.uk>

<dtor_core@ameritech.net>
	Input: couple of whitespace fixes.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: evdev, joydev, mousedev, tsdev - remove class device and devfs
	       entry when hardware driver disconnects instead of waiting for
	       the last user to drop off. This way hardware drivers can be
	       unloaded at any time.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: when creating input devices for hardware attached to
	       a serio port properly set input_device->dev pointer
	       so when corresponding class device is created it will
	       show proper links to parent device and driver in sysfs
	       hierarchy.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: i8042 - allow turning debugging on and off "on-fly"
	       so people do not have to recompile their kernels to
	       provide debug info.
	
	       Adds new parameter i8042.debug also accessible through
	       sysfs. 
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: i8042 - get rid of old style power management handler since
	       APM calls both pm_send and device_suspend.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: i8042 - get rid of reboot notifier as suspend method
	       should do the job.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: get rid of pm_dev in input core as it is deprecated and
	       nothing uses it anyway.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<dtor_core@ameritech.net>
	Input: gscps2 - remove unused statically allocated gscps2_serio_port
	       variable as the port is allocated dynamically.
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<airlied@starflyer.(none)>
	drm: initial core move infrastructure change
	
	Initial infrastructure - move old H files to C files
	also Kconfig and Makefile changes
	
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<airlied@starflyer.(none)>
	drm: memory allocation patch 
	
	This removes some unnecessary macros for allocating DRM memory.
	It doesn't change any functionality.
	
	From: Jon Smirl <jonsmirl@gmail.com>
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<jejb@mulgrave.(none)>
	scsi_debug v 1.75
	
	From: 	Douglas Gilbert <dougg@torque.net>
	
	    - fix highmem data transfers
	         - fix kunmap_atomic() argument
	         - disable clustering
	    - allow every_nth < 0 for error continuously once
	      count is reached
	    - minor sense buffer handling cleanup
	
	Signed-off-by: James Bottomley <James.Bottomley@SteelEye.com>

<akpm@osdl.org>
	[PATCH] r8169 module_param build fix
	
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<akpm@osdl.org>
	[PATCH] ray_cs export cleanup
	
	From: Arjan van de Ven <arjan@fenrus.demon.nl>
	
	The ray_cs driver author seemed to have assumed that he needs to exports
	functions he registers with the core kernel via function pointers, that of
	course isn't the case so the cleanup below removes this; these functions
	aren't used anywhere else nor meant to be (they're even static).
	
	Signed-off-by: Andrew Morton <akpm@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<dtor_core@ameritech.net>
	Input: parkbd - switch to using module_param. Parameter names are
	       parkbd.port and parkbd.mode
	
	Signed-off-by: Dmitry Torokhov <dtor@mail.ru>

<airlied@starflyer.(none)>
	drm: device minor fixups and /proc fixups
	
	This patch fixes up the DRM to do better minor number accounting
	and /proc directory creation, the old code was buggy in a number
	of situations with multiple cards, and rather ugly. It is also 
	a step on the way to the drm_core module.
	
	From: Jon Smirl and Dave Airlie
	Signed-off-by: Dave Airlie <airlied@linux.ie>

<shemminger@osdl.org>
	[PATCH] via-velocity: get rid of unused global
	
	Get rid of unused global variable, name the enum instead.
	
	Signed-off-by: Stephen Hemminger <shemminger@osdl.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<trini@kernel.crashing.org>
	[PATCH] IBM EMAC Kconfig changes
	
	In trying to build for IBM 440GP Eval with CRC32=n, I noticed two
	things.  First, all of the IBM EMAC Kconfig bits are space, not tab
	indented, and that IBM EMAC doesn't select CRC32 like all of the other
	enet drivers that need it do.
	
	Fix spacing of IBM EMAC Kconfig options.
	
	Signed-off-by: Tom Rini <trini@kernel.crashing.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<trini@kernel.crashing.org>
	[PATCH] IBM EMAC Kconfig changes: Add 'select CRC32'
	
	On Mon, Oct 25, 2004 at 09:12:03AM -0700, Tom Rini wrote:
	
	> In trying to build for IBM 440GP Eval with CRC32=n, I noticed two
	> things.  First, all of the IBM EMAC Kconfig bits are space, not tab
	> indented, and that IBM EMAC doesn't select CRC32 like all of the other
	> enet drivers that need it do.
	
	Add a 'select CRC32'
	
	Signed-off-by: Tom Rini <trini@kernel.crashing.org>
	Signed-off-by: Jeff Garzik <jgarzik@pobox.com>

<len.brown@intel.com>
	[ACPI] Provide core hotplug support in ACPI
	
	Create acpi_bus_trim(), acpi_bus_remove() and acpi_pci_unbind(),
	The reverse of of acpi_bus_scan(), acpi_bus_add() and acpi_pci_bind()
	
	Signed-off-by: Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<len.brown@intel.com>
	[ACPI] create ACPI hotplug eject interface
	
	The kernel when it receives an hardware sci eject request it simply passes this
	to user mode agent and the agent in turn will offline all the child devices and
	then echo's 1 onto the eject file for that acpi device.
	
	This patch provides the sysfs "eject" interface for the user mode agent
	to notify the core acpi so that the core acpi can trim its bus which 
	causes .remove function to be called for all child devices.
	
	For example for LSB0 which is an ejectable device, we will see
	/sys/firmware/acpi/namespace/ACPI/_SB/LSB/eject.
	
	Signed-off-by: Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<len.brown@intel.com>
	[ACPI] IA64-specific support for mapping lsapic to cpu array.
	analogous i386 and x86_64 code TBD
	
	Signed-off-by: Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<len.brown@intel.com>
	IA64 CPU hotplug topology
	
	Extend support for dynamic registration and unregistration of the cpu,
	by implementing and exporting arch_register_cpu()/arch_unregister_cpu().
	Also combine multiple implementation of topology_init() functions to
	single topology_init() in case of ia64 architecture.
	
	Signed-off-by: Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<len.brown@intel.com>
	[ACPI] Extend processor driver to support ACPI-based Physical CPU hotplug
	
	Signed-off-by Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown2intel.com>

<len.brown@intel.com>
	[ACPI] Initial container driver to support hotplug notifications
	on ACPI0004, PNP0A05 and PNP0A06 devices.
	
	Signed-off-by: Anil S Keshavamurthy <anil.s.keshavamurthy@intel.com>
	Signed-off-by: Len Brown <len.brown@intel.com>

<perex@suse.cz>
	[ALSA] use blacklist/whitelist for (non-)audio Bt878 cards
	
	Documentation,PCI drivers,BT87x driver
	Some Bt87x cards use PCI function 1 for MPEG data instead of
	audio data, so we blacklist those in the audio driver.
	
	Further add a whitelist for cards where audio is known to work
	(many other cards do not implement the audio connection).
	Unknown cards can be enabled manually.
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] fix sequencer sleeping in interrupt context
	
	ALSA sequencer,ALSA<-OSS sequencer
	
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] rearrange OSS SPARC dependencies
	
	Sound Core
	rearrange the SPARC symbols in the OSS dependencies to
	prevent alsa-driver's mod-deps from throwing up
	
	Signed-off-by: Clemens Ladisch <clemens@ladisch.de>

<perex@suse.cz>
	[ALSA] snd-usb-usx2y - crash fix for OHCI USB-HCDs
	
	USB USX2Y
	Version: 0.8.6
	Work on this started, when rumors spread that OHCI equipped machines would
	crash. This was due to me missing two facts:
	1) Ohci has a bigger usb frame number wrap around.
	2) It only supports URB_ISO_ASAP when submitting iso urbs.
	These issues are fixed now.
	
	Signed-off-by: Karsten Wiese <annabellesgarden@yahoo.de>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] au88x0: add resetup dma
	
	au88x0 driver
	Add adbdma_resetup for refreshing the hw page table on pcm start
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] au88x0: fix is-quad oops
	
	au88x0 driver
	Fixes an oops on module removal caused by dereferencing the codec pointer.
	This is not the best solution, but it is the easiest and fixes things for
	now.
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] au88x0: set-levels cleanup
	
	au88x0 driver
	Cleanup vortex_EqHw_SetLevels and add a bit of documentation
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

<perex@suse.cz>
	[ALSA] au88x0: sign_invert cleanup
	
	au88x0 driver
	Remove unecessary ' & 0xffff'ing of the result of sign_invert
	
	Signed-off-by: Jeff Muizelaar <muizelaar@rogers.com>
	Signed-off-by: Jaroslav Kysela <perex@suse.cz>

